Sample	GO_term	Avg_corr	std_corr
BA_veg	transcription.from.RNA.polymerase.II.promoter	0.114665518513357	0.324434568474565
BA_veg	DNA.directed.RNA.polymerase.II..core.complex	0.114665518513357	0.324434568474565
BA_veg	DNA.directed.RNA.polymerase.activity	0.0955767180001381	0.36061873098329
BA_veg	mitochondrial.matrix	0.0372106756936963	0.545543519067198
BA_veg	vacuole.fusion..non.autophagic	-0.206604067845112	0.443247447175214
BA_veg	ribosomal.large.subunit.assembly	0.012297878319377	0.3267605163987
BA_veg	protein.folding	0.130147138325259	0.507281990199627
BA_veg	mitochondrial.nucleoid	0.180209332898886	0.462597532717351
BA_veg	structural.molecule.activity	0.10770184916523	0.68311206149335
BA_veg	regulation.of.glycogen.metabolic.process	-0.150373549269432	0.558401402830097
BA_veg	plasma.membrane	0.0423132982839867	0.529735720733736
BA_veg	mitochondrial.genome.maintenance	0.0969266802489537	0.540993061183477
BA_veg	cytoskeleton.organization	0.0228302325190612	0.459266545242694
BA_veg	cytoskeleton	0.017313252653941	0.53012397826043
BA_veg	ubiquitin.protein.ligase.activity	0.177494111189502	0.446164573336171
BA_veg	telomere.maintenance	0.139684035311365	0.507186337964585
BA_veg	response.to.cold	-0.280826390595766	0.27901822796819
BA_veg	protein.phosphorylation	-0.214739984816476	0.33659723644767
BA_veg	peptidyl.prolyl.cis.trans.isomerase.activity	-0.00914478758389257	0.309591853626873
BA_veg	proteasome.core.complex..alpha.subunit.complex	0.152966205363881	0.638143347280508
BA_veg	response.to.heat	-0.340942249341569	0.453567457680636
BA_veg	DNA.directed.RNA.polymerase.I.complex	0.0551569474107554	0.336977568713671
BA_veg	X.de.novo..IMP.biosynthetic.process	-0.271455492020377	0.359447538169191
BA_veg	hyperosmotic.salinity.response	-0.259759021990734	0.486299310042691
BA_veg	ergosterol.biosynthetic.process	0.00717104907416925	0.357999804061295
BA_veg	soluble.fraction	0.0605918625252584	0.367356983685305
BA_veg	chromatin.remodeling	0.209500475633941	0.459525766679442
BA_veg	mitochondrion.organization	0.178328120702542	0.422620580675568
BA_veg	cellular.response.to.sulfur.starvation	0.417642976416807	0.426991525584001
BA_veg	reproductive.sporulation	-0.327742486965062	0.551118443456888
BA_veg	endoplasmic.reticulum.membrane	-0.245038929597186	0.507846551786765
BA_veg	proteasome.core.complex..beta.subunit.complex	0.256371089307256	0.17884282648642
sa_veg	endoplasmic.reticulum	-0.242658662783906	0.390774591290746
sa_veg	nucleus	-0.0184401122747487	0.498135607691823
sa_veg	mitochondrion	0.0965986591221152	0.469742810546105
sa_veg	mitochondrial.inner.membrane	0.04903513020241	0.46757662181428
sa_veg	sporocarp.development.involved.in.sexual.reproduction	-0.0737913798427463	0.500839334846226
sa_veg	heterotrimeric.G.protein.complex	0.392568452908352	0.421477568080709
sa_veg	DNA.damage.checkpoint	0.231082964163145	0.318217959025813
sa_veg	DNA.methylation	0.281155708811226	0.486049228844257
sa_veg	protein.dephosphorylation	0.259823868969504	0.427366000736483
sa_veg	hyphal.growth	-0.0344020489220697	0.477754133220428
sa_veg	regulation.of.circadian.rhythm	0.0659093611364865	0.518423299333633
sa_veg	conidium.formation	-0.0480292847929765	0.444473044686934
sa_veg	cytoplasm	-0.047509648762244	0.471084035160255
sa_veg	cytosol	0.0149063447629952	0.483708888367799
sa_veg	regulation.of.growth.rate	-0.0812429935506304	0.451915407348495
sa_veg	translation	-0.0233635092538623	0.496580812293551
sa_veg	mitochondrial.ribosome	0.165761831241607	0.383844457935108
sa_veg	mitochondrial.large.ribosomal.subunit	0.172269412195496	0.434381794726482
sa_veg	structural.constituent.of.ribosome	-0.0471619222107022	0.490174625167802
sa_veg	rRNA.processing	-0.0111825307326239	0.486862043669858
sa_veg	ribosomal.large.subunit.biogenesis	-0.137444751261946	0.339944029867316
sa_veg	nucleolus	-0.225360453496582	0.452950584369403
sa_veg	cytosolic.large.ribosomal.subunit	-0.105585552009084	0.476406349722441
sa_veg	response.to.light.stimulus	-0.00859642380638133	0.49957040002398
sa_veg	ribosome	0.131609605108724	0.307054116224564
sa_veg	DNA.repair	-0.146567000691823	0.512466938355723
sa_veg	protein.binding	0.121443888406849	0.462593204907043
sa_veg	spore.germination	-0.0266639120499144	0.612623806591036
sa_veg	mitochondrial.membrane	0.0811548294762928	0.486830960539514
sa_veg	response.to.osmotic.stress	0.0986040055976918	0.406215059281384
sa_veg	response.to.salt.stress	0.45713258442328	0.327565710733277
sa_veg	ascospore.formation	0.0222432342178265	0.528839610162492
sa_veg	conidiophore.development	-0.1336273382495	0.449100366900089
sa_veg	mitochondrial.intermembrane.space	-0.0700238225859805	0.561085189545427
sa_veg	actin.filament.organization	0.372968279787904	0.328940310133403
sa_veg	chromatin.silencing.at.telomere	0.477135232594423	0.189947990477638
sa_veg	nuclear.mRNA.splicing..via.spliceosome	-0.125102017631465	0.412391312633718
sa_veg	mitochondrial.outer.membrane	0.0739286301433632	0.503672319710797
sa_veg	cytosolic.small.ribosomal.subunit	-0.214627579114305	0.512450544667805
sa_veg	glyoxysome	0.00436644030122793	0.456641520953831
sa_veg	sequence.specific.DNA.binding.transcription.factor.activity	-0.0460906300298698	0.558370505197217
sa_veg	sequence.specific.DNA.binding	-0.0273664211760863	0.443671534187307
sa_veg	response.to.oxidative.stress	-0.00606938574982032	0.545614742568913
sa_veg	hyphal.cell.wall	-0.442436183473636	0.48320994976084
sa_veg	GTPase.activator.activity	0.0512595360660805	0.378212271835389
sa_veg	ATP.synthesis.coupled.proton.transport	0.127475876676942	0.525689500402461
sa_veg	ATPase.activity	0.232418108219309	0.413977151992911
sa_veg	hydrogen.ion.transporting.ATP.synthase.activity..rotational.mechanism	0.0356298279064984	0.499440258187858
sa_veg	NADH.oxidation	0.102802301649295	0.418813474710385
sa_veg	mitochondrial.respiratory.chain.complex.I	0.145546761402648	0.417681844557322
sa_veg	electron.carrier.activity	0.0875045766714614	0.412439579776433
sa_veg	syncytium.formation.by.plasma.membrane.fusion	0.0638974870785317	0.502478630917618
sa_veg	protein.targeting.to.mitochondrion	-0.144926561330542	0.342909679035943
sa_veg	vacuolar.acidification	0.165527376708503	0.477990502506075
sa_veg	cysteine.biosynthetic.process	-0.029892818074704	0.742431760995888
sa_veg	methionine.metabolic.process	-0.0952113761657182	0.298220690141424
sa_veg	endocytosis	0.267826370158054	0.506468450245395
sa_veg	vesicle.mediated.transport	-0.257803587723437	0.430836742889287
sa_veg	Golgi.apparatus	0.118529861159677	0.331933748544221
sa_veg	response.to.dsRNA	0.100978917476172	0.440244563032968
sa_veg	exocytosis	0.167670007966199	0.407398239170477
sa_veg	small.GTPase.mediated.signal.transduction	0.458761286510174	0.308543951744149
sa_veg	establishment.of.cell.polarity	-0.0451192036927756	0.437609083513492
sa_veg	intracellular	-0.0272256770758494	0.326340488776016
sa_veg	GTPase.activity	0.0158798689355054	0.513113692728155
sa_veg	RNA.binding	-0.193616631158615	0.438325547078935
sa_veg	establishment.or.maintenance.of.cell.polarity	0.175542356901335	0.468486959268248
sa_veg	hyphal.tip	-0.160379295639967	0.447360011027838
sa_veg	regulation.of.translational.fidelity	-0.276754849061369	0.471914416901288
sa_veg	unfolded.protein.binding	-0.187335774036206	0.387735554434438
sa_veg	ubiquitin.dependent.protein.catabolic.process	-0.0370704716445752	0.376082149012858
sa_veg	aerobic.respiration	-0.309785700910745	0.42816624495009
sa_veg	temperature.compensation.of.the.circadian.clock	-0.342203286744098	0.50065145301238
sa_veg	circadian.regulation.of.gene.expression	-0.615305134447422	0.263305250049062
sa_veg	protein.heterodimerization.activity	-0.0483210903819748	0.587554981938452
sa_veg	response.to.acetate	0.0171664330743172	0.389009267195843
sa_veg	tricarboxylic.acid.cycle	0.122510554422623	0.398639579461044
sa_veg	cellular.response.to.glucose.starvation	-0.0429267576380712	0.616334081223301
sa_veg	mitochondrial.respiratory.chain.complex.I.assembly	0.200995520769792	0.417209952781405
sa_veg	rRNA.modification	0.0664254518275909	0.674408790774431
sa_veg	small.nucleolar.ribonucleoprotein.complex	0.0608832614017028	0.534264147769975
sa_veg	small.subunit.processome	-0.0724448888147564	0.666195972460579
sa_veg	iron.sulfur.cluster.assembly	0.0986891559979558	0.360981274747027
sa_veg	transcription.from.RNA.polymerase.I.promoter	0.0439871290704362	0.586019384009812
sa_veg	GTP.binding	0.132897204796119	0.50014615233084
sa_veg	postreplication.repair	0.0306470361261784	0.573365918431982
sa_veg	histone.methyltransferase.activity	-0.121663674747036	0.638534724845439
sa_veg	proteasome.regulatory.particle..base.subcomplex	0.0587018616224214	0.333378818564193
sa_veg	endopeptidase.activity	-0.0351532470732121	0.383345165691445
sa_veg	response.to.stress	0.249233685571956	0.301529533531962
sa_veg	nuclear.envelope	-0.0668493362473828	0.356916391055563
sa_veg	ER.associated.protein.catabolic.process	0.296833443320584	0.278135285032357
sa_veg	proton.transporting.ATPase.activity..rotational.mechanism	0.304989240609643	0.30482706630122
sa_veg	RNA.splicing	0.0441283174628605	0.713831721695186
sa_veg	translational.initiation	0.102288415824244	0.333031165670292
sa_veg	fungal.type.cell.wall.biogenesis	0.0200226880179844	0.402966862862015
sa_veg	DNA.binding	0.055255630784231	0.487318261915465
sa_veg	cellular.cell.wall.organization	0.131418860246811	0.589619924160436
sa_veg	fungal.type.cell.wall.organization	0.191002956929733	0.479637407031593
sa_veg	membrane.fraction	0.424523511492593	0.552682938247473
sa_veg	peroxisome	0.40169857105548	0.63908508449183
sa_veg	transcription.from.RNA.polymerase.II.promoter	-0.0885875771512745	0.45206063953275
sa_veg	DNA.directed.RNA.polymerase.II..core.complex	-0.0885875771512745	0.45206063953275
sa_veg	DNA.directed.RNA.polymerase.activity	-0.193841155523651	0.40994007877385
sa_veg	mitochondrial.matrix	0.0222821795582491	0.26665227707803
sa_veg	vacuole.fusion..non.autophagic	-0.129176894498865	0.422228824673259
sa_veg	ribosomal.large.subunit.assembly	-0.100074428034851	0.402481593784081
sa_veg	protein.folding	-0.0725261893427845	0.531134355483948
sa_veg	mitochondrial.nucleoid	0.185855201643668	0.421935529477776
sa_veg	structural.molecule.activity	0.378295244442143	0.619546414916024
sa_veg	regulation.of.glycogen.metabolic.process	0.0875209020790078	0.206687925804378
sa_veg	plasma.membrane	-0.233066422190819	0.311709049504965
sa_veg	mitochondrial.genome.maintenance	0.545960288148482	0.302055892421443
sa_veg	cytoskeleton.organization	-0.408627612212724	0.292603513863884
sa_veg	cytoskeleton	-0.41788020178616	0.337023766236982
sa_veg	ubiquitin.protein.ligase.activity	-0.040751285365957	0.610824092763469
sa_veg	telomere.maintenance	-0.109320975022949	0.461464799242548
sa_veg	response.to.cold	0.0507963686188638	0.399737078597149
sa_veg	protein.phosphorylation	-0.0906822769538099	0.404571770459599
sa_veg	peptidyl.prolyl.cis.trans.isomerase.activity	-0.151369381970262	0.493007615656511
sa_veg	proteasome.core.complex..alpha.subunit.complex	-0.204644621932919	0.281236394764891
sa_veg	response.to.heat	0.030294881723608	0.4909301999977
sa_veg	DNA.directed.RNA.polymerase.I.complex	-0.270989121176954	0.490832182443509
sa_veg	X.de.novo..IMP.biosynthetic.process	0.0141090299713714	0.37647056275292
sa_veg	hyperosmotic.salinity.response	-0.0910071502595918	0.45492133079036
sa_veg	ergosterol.biosynthetic.process	-0.354110210959499	0.663003147687479
sa_veg	soluble.fraction	-0.0509663883599473	0.550530695271879
sa_veg	chromatin.remodeling	0.473314080355269	0.530161438199652
sa_veg	mitochondrion.organization	-0.0142725741891117	0.538306591010641
sa_veg	cellular.response.to.sulfur.starvation	0.195564495630685	0.0868875151062938
sa_veg	reproductive.sporulation	-0.132001776701249	0.263313803241674
sa_veg	endoplasmic.reticulum.membrane	-0.221201434538664	0.418672623852805
sa_veg	proteasome.core.complex..beta.subunit.complex	0.0359283084579708	0.568203817027131
sa_sex	endoplasmic.reticulum	0.227309078576903	0.499113231936124
sa_sex	nucleus	-0.113149396660762	0.494525655706135
sa_sex	mitochondrion	0.0414783652485752	0.503012023997931
sa_sex	mitochondrial.inner.membrane	0.0835945355541124	0.492213543435745
sa_sex	sporocarp.development.involved.in.sexual.reproduction	0.198030713549421	0.44655451668384
sa_sex	heterotrimeric.G.protein.complex	0.111105947126415	0.242308427525286
sa_sex	DNA.damage.checkpoint	-0.0550781035476059	0.40425541757233
sa_sex	DNA.methylation	0.0757115948234352	0.174850122159363
sa_sex	protein.dephosphorylation	0.197985061027144	0.238226313401474
sa_sex	hyphal.growth	0.0988399223097796	0.504614024602265
sa_sex	regulation.of.circadian.rhythm	0.0742555880475457	0.49684097835888
sa_sex	conidium.formation	0.146096445316226	0.489053380127679
sa_sex	cytoplasm	-0.044741971798705	0.476234616515678
sa_sex	cytosol	-0.109898818953393	0.455086109423922
sa_sex	regulation.of.growth.rate	0.0232120998254942	0.419260526711104
sa_sex	translation	-0.281420723692785	0.420010144616842
sa_sex	mitochondrial.ribosome	0.00486195454508508	0.444817450898301
sa_sex	mitochondrial.large.ribosomal.subunit	-0.0795462477332461	0.46932247893933
sa_sex	structural.constituent.of.ribosome	-0.289066736747889	0.391378440812436
sa_sex	rRNA.processing	-0.10066269697917	0.607572342617744
sa_sex	ribosomal.large.subunit.biogenesis	0.103355925326247	0.468595488374884
sa_sex	nucleolus	0.12499588850761	0.447146147650615
sa_sex	cytosolic.large.ribosomal.subunit	-0.399383592958591	0.369841491031612
sa_sex	response.to.light.stimulus	0.00558911274906535	0.508622779624952
sa_sex	ribosome	0.102412302660352	0.454682738486312
sa_sex	DNA.repair	-0.507459865584575	0.333972518414357
sa_sex	protein.binding	-0.0155996619829553	0.499073331683376
sa_sex	spore.germination	0.120176318236695	0.399502050184437
sa_sex	mitochondrial.membrane	0.147301430967711	0.526210644758387
sa_sex	response.to.osmotic.stress	0.324773741324605	0.438451915095814
sa_sex	response.to.salt.stress	0.0632341321929363	0.447521861772448
sa_sex	ascospore.formation	0.262326272286885	0.41924014028709
sa_sex	conidiophore.development	0.202292910781118	0.49735217351104
sa_sex	mitochondrial.intermembrane.space	0.341414066909574	0.327222344421818
sa_sex	actin.filament.organization	-0.254806974704406	0.318701450222385
sa_sex	chromatin.silencing.at.telomere	0.0248978879068245	0.343117064256363
sa_sex	nuclear.mRNA.splicing..via.spliceosome	-0.0393066815586057	0.468119097746143
sa_sex	mitochondrial.outer.membrane	-0.151624836886693	0.54802582681437
sa_sex	cytosolic.small.ribosomal.subunit	-0.336561016849833	0.327433544388404
sa_sex	glyoxysome	0.125104604540196	0.546814866594133
sa_sex	sequence.specific.DNA.binding.transcription.factor.activity	0.53134300483331	0.372257425596498
sa_sex	sequence.specific.DNA.binding	0.146889271830036	0.477158219748706
sa_sex	response.to.oxidative.stress	-0.0427653750506258	0.450918393124053
sa_sex	hyphal.cell.wall	-0.0506014234207641	0.566848312851066
sa_sex	GTPase.activator.activity	0.119391591434727	0.260775236955097
sa_sex	ATP.synthesis.coupled.proton.transport	-0.12043931113362	0.45532814355874
sa_sex	ATPase.activity	-0.234370620246199	0.538828222858701
sa_sex	hydrogen.ion.transporting.ATP.synthase.activity..rotational.mechanism	0.0303877480324894	0.518880330732407
sa_sex	NADH.oxidation	-0.149860284070584	0.540187660836485
sa_sex	mitochondrial.respiratory.chain.complex.I	-0.168068781510448	0.545658061143475
sa_sex	electron.carrier.activity	-0.119379188818228	0.541520353727548
sa_sex	syncytium.formation.by.plasma.membrane.fusion	0.178343669264246	0.426807880749196
sa_sex	protein.targeting.to.mitochondrion	-0.181912971665712	0.688473808555277
sa_sex	vacuolar.acidification	-0.337711425977258	0.324209472974788
sa_sex	cysteine.biosynthetic.process	-0.166124047151548	0.410718256556339
sa_sex	methionine.metabolic.process	-0.230275844531585	0.313671723317701
sa_sex	endocytosis	-0.0942891861945178	0.590385348587614
sa_sex	vesicle.mediated.transport	0.244135958872859	0.15490417214889
sa_sex	Golgi.apparatus	0.274517286407781	0.395996880418642
sa_sex	response.to.dsRNA	-0.0920308694757481	0.542493520866696
sa_sex	exocytosis	-0.020205261927684	0.576846252124254
sa_sex	small.GTPase.mediated.signal.transduction	-0.251581214526164	0.367910472316683
sa_sex	establishment.of.cell.polarity	-0.0082434679581545	0.215806862962466
sa_sex	intracellular	-0.14588433131371	0.457175804718162
sa_sex	GTPase.activity	-0.0752929252587044	0.39654800485423
sa_sex	RNA.binding	-0.235151157758865	0.503195901788418
sa_sex	establishment.or.maintenance.of.cell.polarity	0.193631019728397	0.468792279189936
sa_sex	hyphal.tip	0.403248298907697	0.329696338504208
sa_sex	regulation.of.translational.fidelity	-0.388376876779131	0.346643940594499
sa_sex	unfolded.protein.binding	-0.13450380448847	0.636232765813111
sa_sex	ubiquitin.dependent.protein.catabolic.process	-0.458743782598391	0.335858007102921
sa_sex	aerobic.respiration	0.17180793441513	0.500540253975239
sa_sex	temperature.compensation.of.the.circadian.clock	-0.26354141733939	0.707650168679797
sa_sex	circadian.regulation.of.gene.expression	0.280363510631361	0.700511567443747
sa_sex	protein.heterodimerization.activity	0.501134396784211	0.571409355313513
sa_sex	response.to.acetate	0.49197802972131	0.46668375248983
sa_sex	tricarboxylic.acid.cycle	0.17337774761105	0.110083087955368
sa_sex	cellular.response.to.glucose.starvation	-0.304530260635727	0.33067245347469
sa_sex	mitochondrial.respiratory.chain.complex.I.assembly	-0.218451184031914	0.508175134350487
sa_sex	rRNA.modification	-0.0130108814044522	0.537065636633414
sa_sex	small.nucleolar.ribonucleoprotein.complex	-0.43597969367654	0.262614926536168
sa_sex	small.subunit.processome	-0.0366465285838078	0.526299028892311
sa_sex	iron.sulfur.cluster.assembly	-0.169180503692863	0.560726437708533
sa_sex	transcription.from.RNA.polymerase.I.promoter	-0.131017570172241	0.626105629918259
sa_sex	GTP.binding	0.0343321898830217	0.101782866439347
sa_sex	postreplication.repair	-0.22607926967804	0.254078458890443
sa_sex	histone.methyltransferase.activity	0.142582901556573	0.643595261667516
sa_sex	proteasome.regulatory.particle..base.subcomplex	-0.636488703392809	0.231952298153742
sa_sex	endopeptidase.activity	-0.550170656914757	0.275649993254029
sa_sex	response.to.stress	-0.451439365181749	0.137327746623527
sa_sex	nuclear.envelope	-0.0206611478075587	0.263807588969189
sa_sex	ER.associated.protein.catabolic.process	0.0350767097919303	0.54127532098269
sa_sex	proton.transporting.ATPase.activity..rotational.mechanism	-0.139863572295803	0.627970435038624
sa_sex	RNA.splicing	0.041260978457672	0.476994219437561
sa_sex	translational.initiation	0.181679205847797	0.267384549057149
sa_sex	fungal.type.cell.wall.biogenesis	-0.0407126589067924	0.305989102177923
sa_sex	DNA.binding	0.221839568293242	0.475909553183853
sa_sex	cellular.cell.wall.organization	-0.1214045440466	0.488540270620964
sa_sex	fungal.type.cell.wall.organization	-0.425058271995618	0.296114934864306
sa_sex	membrane.fraction	0.254518399713353	0.621817555855928
sa_sex	peroxisome	-0.272760770793468	0.774031617971534
sa_sex	transcription.from.RNA.polymerase.II.promoter	-0.498113597838701	0.36889752231504
sa_sex	DNA.directed.RNA.polymerase.II..core.complex	-0.498113597838701	0.36889752231504
sa_sex	DNA.directed.RNA.polymerase.activity	-0.272830750728715	0.500927536019467
sa_sex	mitochondrial.matrix	0.192277966640254	0.552374813434121
sa_sex	vacuole.fusion..non.autophagic	0.20489557135922	0.663418263804946
sa_sex	ribosomal.large.subunit.assembly	-0.46299537338763	0.355853099861335
sa_sex	protein.folding	-0.147446063045992	0.527479805853407
sa_sex	mitochondrial.nucleoid	0.0624872852424085	0.527373158040332
sa_sex	structural.molecule.activity	-0.138063592922134	0.67253562003505
sa_sex	regulation.of.glycogen.metabolic.process	0.338296724102022	0.312465042063098
sa_sex	plasma.membrane	0.00287198075512986	0.472598888469638
sa_sex	mitochondrial.genome.maintenance	-0.278868448637571	0.367883185838153
sa_sex	cytoskeleton.organization	-0.107861656959351	0.622225029283468
sa_sex	cytoskeleton	-0.338570864236701	0.401713489034321
sa_sex	ubiquitin.protein.ligase.activity	-0.0406952460092056	0.574648227018114
sa_sex	telomere.maintenance	-0.470094385733598	0.331584052477668
sa_sex	response.to.cold	-0.0123721877521117	0.195204392673015
sa_sex	protein.phosphorylation	-0.277292614811514	0.488933274366986
sa_sex	peptidyl.prolyl.cis.trans.isomerase.activity	-0.646063770138587	0.241035829263681
sa_sex	proteasome.core.complex..alpha.subunit.complex	-0.518181458984454	0.280205061669748
sa_sex	response.to.heat	0.181066635616507	0.454442577795954
sa_sex	DNA.directed.RNA.polymerase.I.complex	-0.177701899414801	0.618003833368514
sa_sex	X.de.novo..IMP.biosynthetic.process	-0.0674825638461057	0.594593026066356
sa_sex	hyperosmotic.salinity.response	0.470396402130868	0.558496262491162
sa_sex	ergosterol.biosynthetic.process	0.0725465349260785	0.248086921345403
