GO_term	Sampletype	Value
mitochondrial.large.ribosomal.subunit	sample_BA_veg	0.158675224597573
mitochondrial.large.ribosomal.subunit	sample_BA_sex	-0.0827799881899378
mitochondrial.large.ribosomal.subunit	sample_sa_veg	0.0680937563102716
mitochondrial.large.ribosomal.subunit	sample_sa_sex	-0.0235012302975188
structural.constituent.of.ribosome	sample_BA_veg	-0.134109847450103
structural.constituent.of.ribosome	sample_BA_sex	-0.150089923469289
structural.constituent.of.ribosome	sample_sa_veg	-0.153008501027911
structural.constituent.of.ribosome	sample_sa_sex	-0.187674917135604
rRNA.processing	sample_BA_veg	0.0336408926679265
rRNA.processing	sample_BA_sex	0.227525321006818
rRNA.processing	sample_sa_veg	0.115522517202375
rRNA.processing	sample_sa_sex	0.0221407320889804
ribosomal.large.subunit.biogenesis	sample_BA_veg	-0.23040733645267
ribosomal.large.subunit.biogenesis	sample_BA_sex	0.0326697213549325
ribosomal.large.subunit.biogenesis	sample_sa_veg	0.0146626345496198
ribosomal.large.subunit.biogenesis	sample_sa_sex	-0.115257592658496
nucleolus	sample_BA_veg	-0.00554479960708756
nucleolus	sample_BA_sex	0.234160091347785
nucleolus	sample_sa_veg	0.0646198141692011
nucleolus	sample_sa_sex	0.0384105701255283
cytosolic.large.ribosomal.subunit	sample_BA_veg	-0.181450296092529
cytosolic.large.ribosomal.subunit	sample_BA_sex	-0.208988324599258
cytosolic.large.ribosomal.subunit	sample_sa_veg	-0.242898123797738
cytosolic.large.ribosomal.subunit	sample_sa_sex	-0.272684304678603
response.to.light.stimulus	sample_BA_veg	NA
response.to.light.stimulus	sample_BA_sex	NA
response.to.light.stimulus	sample_sa_veg	NA
response.to.light.stimulus	sample_sa_sex	NA
ribosome	sample_BA_veg	-0.180377030646225
ribosome	sample_BA_sex	-0.201740347567539
ribosome	sample_sa_veg	-0.160269616334988
ribosome	sample_sa_sex	-0.0471011591700014
DNA.repair	sample_BA_veg	-0.123234217368465
DNA.repair	sample_BA_sex	-0.282783150159023
DNA.repair	sample_sa_veg	0.0418137258234726
DNA.repair	sample_sa_sex	-0.160698472307245
protein.binding	sample_BA_veg	0.0622439074091526
protein.binding	sample_BA_sex	-0.0132091206117016
protein.binding	sample_sa_veg	-0.0550792836653625
protein.binding	sample_sa_sex	0.00270999379297376
spore.germination	sample_BA_veg	-0.159340840138024
spore.germination	sample_BA_sex	-0.0683004836529368
spore.germination	sample_sa_veg	-0.216422885631413
spore.germination	sample_sa_sex	-0.0948236964578202
mitochondrial.membrane	sample_BA_veg	-0.0786674190502027
mitochondrial.membrane	sample_BA_sex	-0.0305305627801479
mitochondrial.membrane	sample_sa_veg	-0.0424117890228687
mitochondrial.membrane	sample_sa_sex	-0.00605219895424601
response.to.osmotic.stress	sample_BA_veg	-0.199756875809758
response.to.osmotic.stress	sample_BA_sex	-0.0145605941186331
response.to.osmotic.stress	sample_sa_veg	-0.0807690056209103
response.to.osmotic.stress	sample_sa_sex	-0.0934986044504307
response.to.salt.stress	sample_BA_veg	0.179047314522536
response.to.salt.stress	sample_BA_sex	0.399043083006475
response.to.salt.stress	sample_sa_veg	0.103991744365605
response.to.salt.stress	sample_sa_sex	0.493304063809033
ascospore.formation	sample_BA_veg	NA
ascospore.formation	sample_BA_sex	NA
ascospore.formation	sample_sa_veg	NA
ascospore.formation	sample_sa_sex	NA
conidiophore.development	sample_BA_veg	NA
conidiophore.development	sample_BA_sex	NA
conidiophore.development	sample_sa_veg	NA
conidiophore.development	sample_sa_sex	NA
mitochondrial.intermembrane.space	sample_BA_veg	0.0319556078923989
mitochondrial.intermembrane.space	sample_BA_sex	0.0463431859746794
mitochondrial.intermembrane.space	sample_sa_veg	0.225077701351249
mitochondrial.intermembrane.space	sample_sa_sex	-0.166070931131311
actin.filament.organization	sample_BA_veg	0.00437434724732527
actin.filament.organization	sample_BA_sex	0.0192098679583438
actin.filament.organization	sample_sa_veg	0.0754408731859379
actin.filament.organization	sample_sa_sex	0.0996314582793715
chromatin.silencing.at.telomere	sample_BA_veg	-0.186181373572714
chromatin.silencing.at.telomere	sample_BA_sex	-0.197242959661044
chromatin.silencing.at.telomere	sample_sa_veg	0.0574577307333799
chromatin.silencing.at.telomere	sample_sa_sex	-0.104209312143306
nuclear.mRNA.splicing..via.spliceosome	sample_BA_veg	-0.284263182350019
nuclear.mRNA.splicing..via.spliceosome	sample_BA_sex	-0.472920719513712
nuclear.mRNA.splicing..via.spliceosome	sample_sa_veg	-0.431954620539437
nuclear.mRNA.splicing..via.spliceosome	sample_sa_sex	-0.516708094662252
mitochondrial.outer.membrane	sample_BA_veg	-0.0868801053200126
mitochondrial.outer.membrane	sample_BA_sex	-0.145866011589335
mitochondrial.outer.membrane	sample_sa_veg	-0.068988709917477
mitochondrial.outer.membrane	sample_sa_sex	-0.0952621327042284
cytosolic.small.ribosomal.subunit	sample_BA_veg	0.227887935359519
cytosolic.small.ribosomal.subunit	sample_BA_sex	-0.0066471953513215
cytosolic.small.ribosomal.subunit	sample_sa_veg	0.0981477690871695
cytosolic.small.ribosomal.subunit	sample_sa_sex	-0.081148390495015
glyoxysome	sample_BA_veg	-0.133178591786476
glyoxysome	sample_BA_sex	-0.209507713649347
glyoxysome	sample_sa_veg	-0.097356545650105
glyoxysome	sample_sa_sex	-0.13456721126334
sequence.specific.DNA.binding.transcription.factor.activity	sample_BA_veg	0.460341815105877
sequence.specific.DNA.binding.transcription.factor.activity	sample_BA_sex	0.411791128093824
sequence.specific.DNA.binding.transcription.factor.activity	sample_sa_veg	0.312256403693296
sequence.specific.DNA.binding.transcription.factor.activity	sample_sa_sex	0.43150132080351
sequence.specific.DNA.binding	sample_BA_veg	0.314935301763615
sequence.specific.DNA.binding	sample_BA_sex	0.244706085906417
sequence.specific.DNA.binding	sample_sa_veg	0.332867073035404
sequence.specific.DNA.binding	sample_sa_sex	0.346424998301852
response.to.oxidative.stress	sample_BA_veg	0.049127349007712
response.to.oxidative.stress	sample_BA_sex	0.0604369456184367
response.to.oxidative.stress	sample_sa_veg	-0.03968630390549
response.to.oxidative.stress	sample_sa_sex	0.156259993415304
hyphal.cell.wall	sample_BA_veg	-0.233345283336521
hyphal.cell.wall	sample_BA_sex	-0.0734883004915316
hyphal.cell.wall	sample_sa_veg	-0.311208930817469
hyphal.cell.wall	sample_sa_sex	-0.0922424717587963
GTPase.activator.activity	sample_BA_veg	0.267154579703407
GTPase.activator.activity	sample_BA_sex	0.419276830555803
GTPase.activator.activity	sample_sa_veg	-0.0136910672892262
GTPase.activator.activity	sample_sa_sex	0.153542797777566
ATP.synthesis.coupled.proton.transport	sample_BA_veg	0.369682052121862
ATP.synthesis.coupled.proton.transport	sample_BA_sex	0.472631247035339
ATP.synthesis.coupled.proton.transport	sample_sa_veg	0.433067324893893
ATP.synthesis.coupled.proton.transport	sample_sa_sex	0.259559162778252
ATPase.activity	sample_BA_veg	-0.130928992777427
ATPase.activity	sample_BA_sex	-0.138713507908457
ATPase.activity	sample_sa_veg	-0.130286248339297
ATPase.activity	sample_sa_sex	-0.111532157048938
hydrogen.ion.transporting.ATP.synthase.activity..rotational.mechanism	sample_BA_veg	0.368018351281215
hydrogen.ion.transporting.ATP.synthase.activity..rotational.mechanism	sample_BA_sex	0.504097777247322
hydrogen.ion.transporting.ATP.synthase.activity..rotational.mechanism	sample_sa_veg	0.499710069442513
hydrogen.ion.transporting.ATP.synthase.activity..rotational.mechanism	sample_sa_sex	0.285572523262901
NADH.oxidation	sample_BA_veg	0.00112170124096108
NADH.oxidation	sample_BA_sex	-0.101523953047449
NADH.oxidation	sample_sa_veg	-0.0590276441860331
NADH.oxidation	sample_sa_sex	-0.145165780564951
mitochondrial.respiratory.chain.complex.I	sample_BA_veg	0.0247242791868618
mitochondrial.respiratory.chain.complex.I	sample_BA_sex	-0.0468005946816513
mitochondrial.respiratory.chain.complex.I	sample_sa_veg	-0.0471688877861803
mitochondrial.respiratory.chain.complex.I	sample_sa_sex	-0.0493754238258613
electron.carrier.activity	sample_BA_veg	-0.00715910611134395
electron.carrier.activity	sample_BA_sex	-0.0834072032538535
electron.carrier.activity	sample_sa_veg	-0.0230953296964307
electron.carrier.activity	sample_sa_sex	-0.143131728904248
syncytium.formation.by.plasma.membrane.fusion	sample_BA_veg	-0.179459943953615
syncytium.formation.by.plasma.membrane.fusion	sample_BA_sex	-0.184191803404863
syncytium.formation.by.plasma.membrane.fusion	sample_sa_veg	-0.122490087755474
syncytium.formation.by.plasma.membrane.fusion	sample_sa_sex	-0.125967067566135
protein.targeting.to.mitochondrion	sample_BA_veg	0.22361989756274
protein.targeting.to.mitochondrion	sample_BA_sex	0.142989605987698
protein.targeting.to.mitochondrion	sample_sa_veg	0.305379043502716
protein.targeting.to.mitochondrion	sample_sa_sex	-0.0550925081726954
vacuolar.acidification	sample_BA_veg	-0.346577589861547
vacuolar.acidification	sample_BA_sex	-0.243748622028392
vacuolar.acidification	sample_sa_veg	-0.225653141775743
vacuolar.acidification	sample_sa_sex	-0.126701729010623
cysteine.biosynthetic.process	sample_BA_veg	0.0725922426678269
cysteine.biosynthetic.process	sample_BA_sex	0.150789266638175
cysteine.biosynthetic.process	sample_sa_veg	0.0333355956387117
cysteine.biosynthetic.process	sample_sa_sex	-0.0786138420401357
methionine.metabolic.process	sample_BA_veg	-0.324627592997732
methionine.metabolic.process	sample_BA_sex	-0.5401217797315
methionine.metabolic.process	sample_sa_veg	-0.286425769864108
methionine.metabolic.process	sample_sa_sex	-0.430920607686628
endocytosis	sample_BA_veg	-0.0166319710265844
endocytosis	sample_BA_sex	0.128982320203027
endocytosis	sample_sa_veg	0.102365345118698
endocytosis	sample_sa_sex	0.200330488689529
vesicle.mediated.transport	sample_BA_veg	-0.053224382008379
vesicle.mediated.transport	sample_BA_sex	-0.130347618950232
vesicle.mediated.transport	sample_sa_veg	-0.124659318548238
vesicle.mediated.transport	sample_sa_sex	0.230131477332331
Golgi.apparatus	sample_BA_veg	0.0316108044415619
Golgi.apparatus	sample_BA_sex	-0.0305719041813762
Golgi.apparatus	sample_sa_veg	0.0915685631846214
Golgi.apparatus	sample_sa_sex	0.115793986250259
response.to.dsRNA	sample_BA_veg	NA
response.to.dsRNA	sample_BA_sex	NA
response.to.dsRNA	sample_sa_veg	NA
response.to.dsRNA	sample_sa_sex	NA
exocytosis	sample_BA_veg	0.447550497595186
exocytosis	sample_BA_sex	0.269805683005089
exocytosis	sample_sa_veg	0.199384825450814
exocytosis	sample_sa_sex	0.390286402333383
small.GTPase.mediated.signal.transduction	sample_BA_veg	0.00875150422207668
small.GTPase.mediated.signal.transduction	sample_BA_sex	0.0513739554393193
small.GTPase.mediated.signal.transduction	sample_sa_veg	0.0738066706423465
small.GTPase.mediated.signal.transduction	sample_sa_sex	0.115729526625242
establishment.of.cell.polarity	sample_BA_veg	-0.0348510021870382
establishment.of.cell.polarity	sample_BA_sex	-0.139620839003156
establishment.of.cell.polarity	sample_sa_veg	0.00671955588808656
establishment.of.cell.polarity	sample_sa_sex	-0.0419812336760905
intracellular	sample_BA_veg	-0.050136427512661
intracellular	sample_BA_sex	-0.348032055728452
intracellular	sample_sa_veg	-0.179571312211512
intracellular	sample_sa_sex	0.0494459951131633
GTPase.activity	sample_BA_veg	-0.067144472956214
GTPase.activity	sample_BA_sex	0.00132549791124062
GTPase.activity	sample_sa_veg	0.0134689645959062
GTPase.activity	sample_sa_sex	0.112386722183484
RNA.binding	sample_BA_veg	0.0563699377857554
RNA.binding	sample_BA_sex	0.0666141577335174
RNA.binding	sample_sa_veg	0.0362507256533171
RNA.binding	sample_sa_sex	-0.00965246812005315
establishment.or.maintenance.of.cell.polarity	sample_BA_veg	0.155125129204986
establishment.or.maintenance.of.cell.polarity	sample_BA_sex	0.0644820863643422
establishment.or.maintenance.of.cell.polarity	sample_sa_veg	0.085889676165883
establishment.or.maintenance.of.cell.polarity	sample_sa_sex	0.0892930616304544
hyphal.tip	sample_BA_veg	0.0544246311886053
hyphal.tip	sample_BA_sex	0.0112140588411955
hyphal.tip	sample_sa_veg	-0.00780647873412362
hyphal.tip	sample_sa_sex	-0.00503785706586372
regulation.of.translational.fidelity	sample_BA_veg	-0.402655303502466
regulation.of.translational.fidelity	sample_BA_sex	-0.419120755673725
regulation.of.translational.fidelity	sample_sa_veg	-0.441113573515389
regulation.of.translational.fidelity	sample_sa_sex	-0.318399844010785
unfolded.protein.binding	sample_BA_veg	0.0936031524507862
unfolded.protein.binding	sample_BA_sex	0.225260937370453
unfolded.protein.binding	sample_sa_veg	0.396338778552713
unfolded.protein.binding	sample_sa_sex	0.394726026777188
ubiquitin.dependent.protein.catabolic.process	sample_BA_veg	-0.156348203585329
ubiquitin.dependent.protein.catabolic.process	sample_BA_sex	-0.259258755096254
ubiquitin.dependent.protein.catabolic.process	sample_sa_veg	-0.182496971807192
ubiquitin.dependent.protein.catabolic.process	sample_sa_sex	-0.134431580743711
aerobic.respiration	sample_BA_veg	-0.496387185183554
aerobic.respiration	sample_BA_sex	-0.506327960217256
aerobic.respiration	sample_sa_veg	-0.761363453780515
aerobic.respiration	sample_sa_sex	-0.40060002349251
temperature.compensation.of.the.circadian.clock	sample_BA_veg	0.086840619448799
temperature.compensation.of.the.circadian.clock	sample_BA_sex	-0.0687347910985817
temperature.compensation.of.the.circadian.clock	sample_sa_veg	0.254938420888519
temperature.compensation.of.the.circadian.clock	sample_sa_sex	-0.0341577429760419
circadian.regulation.of.gene.expression	sample_BA_veg	0.0751570361370088
circadian.regulation.of.gene.expression	sample_BA_sex	0.406962627196085
circadian.regulation.of.gene.expression	sample_sa_veg	0.190147188852068
circadian.regulation.of.gene.expression	sample_sa_sex	0.235361599050814
protein.heterodimerization.activity	sample_BA_veg	0.376040004272793
protein.heterodimerization.activity	sample_BA_sex	0.36952956011396
protein.heterodimerization.activity	sample_sa_veg	0.13599825629519
protein.heterodimerization.activity	sample_sa_sex	0.215743002607995
response.to.acetate	sample_BA_veg	-0.445223039733792
response.to.acetate	sample_BA_sex	-0.171407273589239
response.to.acetate	sample_sa_veg	-0.302408225729604
response.to.acetate	sample_sa_sex	-0.242333638649808
tricarboxylic.acid.cycle	sample_BA_veg	0.082046947717885
tricarboxylic.acid.cycle	sample_BA_sex	0.377170355453134
tricarboxylic.acid.cycle	sample_sa_veg	0.279344006470389
tricarboxylic.acid.cycle	sample_sa_sex	0.400027874510617
cellular.response.to.glucose.starvation	sample_BA_veg	-0.0773309128908609
cellular.response.to.glucose.starvation	sample_BA_sex	-0.100911371105665
cellular.response.to.glucose.starvation	sample_sa_veg	-0.100076420304729
cellular.response.to.glucose.starvation	sample_sa_sex	0.024988065537119
mitochondrial.respiratory.chain.complex.I.assembly	sample_BA_veg	-0.308742303192619
mitochondrial.respiratory.chain.complex.I.assembly	sample_BA_sex	-0.275797334903008
mitochondrial.respiratory.chain.complex.I.assembly	sample_sa_veg	-0.336516623047212
mitochondrial.respiratory.chain.complex.I.assembly	sample_sa_sex	-0.204524721932423
rRNA.modification	sample_BA_veg	0.382042660842068
rRNA.modification	sample_BA_sex	0.519180610034537
rRNA.modification	sample_sa_veg	0.489805493732087
rRNA.modification	sample_sa_sex	0.380742019964541
small.nucleolar.ribonucleoprotein.complex	sample_BA_veg	0.0223578548527656
small.nucleolar.ribonucleoprotein.complex	sample_BA_sex	-0.129780724771751
small.nucleolar.ribonucleoprotein.complex	sample_sa_veg	-0.145392961989523
small.nucleolar.ribonucleoprotein.complex	sample_sa_sex	-0.286597148361335
small.subunit.processome	sample_BA_veg	0.205290384044955
small.subunit.processome	sample_BA_sex	0.13965929259314
small.subunit.processome	sample_sa_veg	0.108854889412319
small.subunit.processome	sample_sa_sex	-0.0596976289222749
iron.sulfur.cluster.assembly	sample_BA_veg	0.119346886734909
iron.sulfur.cluster.assembly	sample_BA_sex	0.189440144412325
iron.sulfur.cluster.assembly	sample_sa_veg	0.0753903363577576
iron.sulfur.cluster.assembly	sample_sa_sex	0.109756591772007
transcription.from.RNA.polymerase.I.promoter	sample_BA_veg	-0.66395277214283
transcription.from.RNA.polymerase.I.promoter	sample_BA_sex	-0.53985955444475
transcription.from.RNA.polymerase.I.promoter	sample_sa_veg	-0.625143754361336
transcription.from.RNA.polymerase.I.promoter	sample_sa_sex	-0.416719828873695
GTP.binding	sample_BA_veg	-0.286377864016148
GTP.binding	sample_BA_sex	-0.266348062229446
GTP.binding	sample_sa_veg	-0.106419640436041
GTP.binding	sample_sa_sex	-0.258375686452639
postreplication.repair	sample_BA_veg	0.471125939436918
postreplication.repair	sample_BA_sex	0.0691403768366611
postreplication.repair	sample_sa_veg	0.324488197468077
postreplication.repair	sample_sa_sex	0.206417317340401
histone.methyltransferase.activity	sample_BA_veg	0.0298802556951143
histone.methyltransferase.activity	sample_BA_sex	0.160143040499203
histone.methyltransferase.activity	sample_sa_veg	0.155913566824092
histone.methyltransferase.activity	sample_sa_sex	0.150935917507321
proteasome.regulatory.particle..base.subcomplex	sample_BA_veg	-0.129009326985952
proteasome.regulatory.particle..base.subcomplex	sample_BA_sex	-0.0438564302727421
proteasome.regulatory.particle..base.subcomplex	sample_sa_veg	0.0153128727257844
proteasome.regulatory.particle..base.subcomplex	sample_sa_sex	-0.0884711896245267
endopeptidase.activity	sample_BA_veg	0.0169462705399353
endopeptidase.activity	sample_BA_sex	-0.251467176530608
endopeptidase.activity	sample_sa_veg	-0.00977342467397526
endopeptidase.activity	sample_sa_sex	-0.161735900296157
response.to.stress	sample_BA_veg	0.240796280902334
response.to.stress	sample_BA_sex	0.263937256571434
response.to.stress	sample_sa_veg	0.405512770065233
response.to.stress	sample_sa_sex	0.362380454496009
nuclear.envelope	sample_BA_veg	0.00838431803745759
nuclear.envelope	sample_BA_sex	0.0613667987724921
nuclear.envelope	sample_sa_veg	-0.0213513771442306
nuclear.envelope	sample_sa_sex	0.195459236150817
ER.associated.protein.catabolic.process	sample_BA_veg	-0.339411708395729
ER.associated.protein.catabolic.process	sample_BA_sex	-0.104630714809218
ER.associated.protein.catabolic.process	sample_sa_veg	-0.461905705771791
ER.associated.protein.catabolic.process	sample_sa_sex	0.0621381349819713
proton.transporting.ATPase.activity..rotational.mechanism	sample_BA_veg	-0.645684126164469
proton.transporting.ATPase.activity..rotational.mechanism	sample_BA_sex	-0.384459554188649
proton.transporting.ATPase.activity..rotational.mechanism	sample_sa_veg	-0.473543554545146
proton.transporting.ATPase.activity..rotational.mechanism	sample_sa_sex	-0.327836830793198
RNA.splicing	sample_BA_veg	0.405397426308681
RNA.splicing	sample_BA_sex	0.173213631018594
RNA.splicing	sample_sa_veg	0.201485901502843
RNA.splicing	sample_sa_sex	0.171000998421424
translational.initiation	sample_BA_veg	0.173185652607941
translational.initiation	sample_BA_sex	-0.272025196389591
translational.initiation	sample_sa_veg	-0.32084581880486
translational.initiation	sample_sa_sex	0.14248167444397
fungal.type.cell.wall.biogenesis	sample_BA_veg	-0.35217497511853
fungal.type.cell.wall.biogenesis	sample_BA_sex	-0.111751858204488
fungal.type.cell.wall.biogenesis	sample_sa_veg	-0.274036409517617
fungal.type.cell.wall.biogenesis	sample_sa_sex	-0.218659062713858
DNA.binding	sample_BA_veg	0.358585534179666
DNA.binding	sample_BA_sex	0.109893649269034
DNA.binding	sample_sa_veg	0.220854244730234
DNA.binding	sample_sa_sex	0.232059410189474
cellular.cell.wall.organization	sample_BA_veg	0.207647250725646
cellular.cell.wall.organization	sample_BA_sex	0.075140658299593
cellular.cell.wall.organization	sample_sa_veg	0.258827086748271
cellular.cell.wall.organization	sample_sa_sex	0.0683270775236806
fungal.type.cell.wall.organization	sample_BA_veg	-0.191512447567058
fungal.type.cell.wall.organization	sample_BA_sex	-0.199950991039867
fungal.type.cell.wall.organization	sample_sa_veg	-0.137716774610693
fungal.type.cell.wall.organization	sample_sa_sex	-0.0836131338606446
membrane.fraction	sample_BA_veg	-0.314122057911509
membrane.fraction	sample_BA_sex	-0.270759659078754
membrane.fraction	sample_sa_veg	-0.158116300945368
membrane.fraction	sample_sa_sex	-0.193885245117327
peroxisome	sample_BA_veg	-0.449804942177866
peroxisome	sample_BA_sex	-0.350492532182833
peroxisome	sample_sa_veg	-0.349870726901377
peroxisome	sample_sa_sex	-0.308657248042083
transcription.from.RNA.polymerase.II.promoter	sample_BA_veg	-0.0380190325668142
transcription.from.RNA.polymerase.II.promoter	sample_BA_sex	-0.300534213699616
transcription.from.RNA.polymerase.II.promoter	sample_sa_veg	-0.271187344144343
transcription.from.RNA.polymerase.II.promoter	sample_sa_sex	-0.143203794361116
DNA.directed.RNA.polymerase.II..core.complex	sample_BA_veg	-0.0380190325668142
DNA.directed.RNA.polymerase.II..core.complex	sample_BA_sex	-0.300534213699616
DNA.directed.RNA.polymerase.II..core.complex	sample_sa_veg	-0.271187344144343
DNA.directed.RNA.polymerase.II..core.complex	sample_sa_sex	-0.143203794361116
DNA.directed.RNA.polymerase.activity	sample_BA_veg	0.00128428246471798
DNA.directed.RNA.polymerase.activity	sample_BA_sex	-0.0498591131054682
DNA.directed.RNA.polymerase.activity	sample_sa_veg	-0.162679291752313
DNA.directed.RNA.polymerase.activity	sample_sa_sex	-0.00658910889679161
mitochondrial.matrix	sample_BA_veg	0.128027783206966
mitochondrial.matrix	sample_BA_sex	0.47332547730614
mitochondrial.matrix	sample_sa_veg	0.288822591137933
mitochondrial.matrix	sample_sa_sex	0.282065535593541
vacuole.fusion..non.autophagic	sample_BA_veg	0.0535475762390457
vacuole.fusion..non.autophagic	sample_BA_sex	-0.0633618855763173
vacuole.fusion..non.autophagic	sample_sa_veg	-0.0655523939827968
vacuole.fusion..non.autophagic	sample_sa_sex	-0.0352149470585357
ribosomal.large.subunit.assembly	sample_BA_veg	0.051067590912079
ribosomal.large.subunit.assembly	sample_BA_sex	-0.0425808480468606
ribosomal.large.subunit.assembly	sample_sa_veg	-0.17387717946873
ribosomal.large.subunit.assembly	sample_sa_sex	-0.0836921285941025
protein.folding	sample_BA_veg	0.477383376704742
protein.folding	sample_BA_sex	0.442158449407223
protein.folding	sample_sa_veg	0.513674668385233
protein.folding	sample_sa_sex	0.495631857348803
mitochondrial.nucleoid	sample_BA_veg	0.0807436936491293
mitochondrial.nucleoid	sample_BA_sex	-0.0435638611069378
mitochondrial.nucleoid	sample_sa_veg	0.147806332282505
mitochondrial.nucleoid	sample_sa_sex	-0.0696186209802214
structural.molecule.activity	sample_BA_veg	0.348778126813484
structural.molecule.activity	sample_BA_sex	0.214527014061132
structural.molecule.activity	sample_sa_veg	0.317527161615046
structural.molecule.activity	sample_sa_sex	0.318647282845809
regulation.of.glycogen.metabolic.process	sample_BA_veg	-0.380886309956258
regulation.of.glycogen.metabolic.process	sample_BA_sex	-0.158335734425197
regulation.of.glycogen.metabolic.process	sample_sa_veg	-0.353418481450615
regulation.of.glycogen.metabolic.process	sample_sa_sex	-0.123536703240741
plasma.membrane	sample_BA_veg	-0.041718692828638
plasma.membrane	sample_BA_sex	0.0222550518536942
plasma.membrane	sample_sa_veg	-0.0929152949436765
plasma.membrane	sample_sa_sex	-0.0956942384559284
mitochondrial.genome.maintenance	sample_BA_veg	0.57133009198236
mitochondrial.genome.maintenance	sample_BA_sex	0.297016643413658
mitochondrial.genome.maintenance	sample_sa_veg	0.45718136431805
mitochondrial.genome.maintenance	sample_sa_sex	0.327299392334443
cytoskeleton.organization	sample_BA_veg	0.263673186957627
cytoskeleton.organization	sample_BA_sex	0.206916494996027
cytoskeleton.organization	sample_sa_veg	0.180509193594188
cytoskeleton.organization	sample_sa_sex	0.648645189618394
cytoskeleton	sample_BA_veg	0.017607095844383
cytoskeleton	sample_BA_sex	0.019159673929691
cytoskeleton	sample_sa_veg	0.0519854484664999
cytoskeleton	sample_sa_sex	0.617470835400418
ubiquitin.protein.ligase.activity	sample_BA_veg	-0.0515640041449756
ubiquitin.protein.ligase.activity	sample_BA_sex	0.110711758379145
ubiquitin.protein.ligase.activity	sample_sa_veg	-0.00961565481933119
ubiquitin.protein.ligase.activity	sample_sa_sex	0.242993103819616
